/scratch/nsk367/anaconda3/envs/irl/lib/python3.8/site-packages/torch/tensor.py:447: UserWarning: non-inplace resize is deprecated
  warnings.warn("non-inplace resize is deprecated")
/scratch/nsk367/deepRL/limitation-learning/src/GAIL.py:86: RuntimeWarning: invalid value encountered in float_scalars
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [19,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [20,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [21,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [22,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [23,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [24,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [25,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [26,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [27,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [28,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [29,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [30,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [31,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [32,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [33,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [34,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [35,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [36,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [37,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [38,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [39,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [40,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [41,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [42,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [43,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [44,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [45,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [46,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [47,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [48,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [49,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [50,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [51,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [52,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [53,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [54,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [55,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [56,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [57,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [58,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [59,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [60,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [61,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [62,0,0] Assertion `input_val >= zero && input_val <= one` failed.
/pytorch/aten/src/ATen/native/cuda/Loss.cu:102: operator(): block: [2,0,0], thread: [63,0,0] Assertion `input_val >= zero && input_val <= one` failed.
0:: 2048 episode score is 0.75
0:: 2048 episode similarity score is nan
Expert: 100.00% | Learner: 0.00%
1:: 4096 episode score is 0.69
1:: 4096 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
2:: 6144 episode score is 0.68
2:: 6144 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
3:: 8192 episode score is 0.69
3:: 8192 episode similarity score is nan
Expert: 100.00% | Learner: 0.00%
4:: 10240 episode score is 0.70
4:: 10240 episode similarity score is nan
Expert: 100.00% | Learner: 0.00%
5:: 12288 episode score is 0.70
5:: 12288 episode similarity score is nan
Expert: 100.00% | Learner: 0.00%
6:: 14336 episode score is 0.69
6:: 14336 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
7:: 16384 episode score is 0.69
7:: 16384 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
8:: 18432 episode score is 0.69
8:: 18432 episode similarity score is nan
Expert: 100.00% | Learner: 0.00%
9:: 20480 episode score is 0.69
9:: 20480 episode similarity score is nan
Expert: 100.00% | Learner: 0.00%
10:: 22528 episode score is 0.70
10:: 22528 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
11:: 24576 episode score is 0.69
11:: 24576 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
12:: 26624 episode score is 0.69
12:: 26624 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
13:: 28672 episode score is 0.69
13:: 28672 episode similarity score is nan
Expert: 100.00% | Learner: 0.00%
14:: 30720 episode score is 0.69
14:: 30720 episode similarity score is nan
Expert: 100.00% | Learner: 0.00%
15:: 32768 episode score is 0.69
15:: 32768 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
16:: 34816 episode score is 0.69
16:: 34816 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
17:: 36864 episode score is 0.69
17:: 36864 episode similarity score is nan
Expert: 100.00% | Learner: 0.00%
18:: 38912 episode score is 0.69
18:: 38912 episode similarity score is nan
Expert: 100.00% | Learner: 0.00%
19:: 40960 episode score is 0.69
19:: 40960 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
20:: 43008 episode score is 0.69
20:: 43008 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
21:: 45056 episode score is 0.69
21:: 45056 episode similarity score is nan
Expert: 100.00% | Learner: 0.00%
22:: 47104 episode score is 0.69
22:: 47104 episode similarity score is nan
Expert: 100.00% | Learner: 0.00%
23:: 49152 episode score is 0.69
23:: 49152 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
24:: 51200 episode score is 0.69
24:: 51200 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
25:: 53248 episode score is 0.69
25:: 53248 episode similarity score is nan
Expert: 100.00% | Learner: 0.00%
26:: 55296 episode score is 0.69
26:: 55296 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
27:: 57344 episode score is 0.69
27:: 57344 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
28:: 59392 episode score is 0.69
28:: 59392 episode similarity score is nan
Expert: 100.00% | Learner: 0.00%
29:: 61440 episode score is 0.69
29:: 61440 episode similarity score is nan
Expert: 100.00% | Learner: 0.00%
30:: 63488 episode score is 0.69
30:: 63488 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
31:: 65536 episode score is 0.69
31:: 65536 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
32:: 67584 episode score is 0.69
32:: 67584 episode similarity score is nan
Expert: 100.00% | Learner: 0.00%
33:: 69632 episode score is 0.69
33:: 69632 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
34:: 71680 episode score is 0.69
34:: 71680 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
35:: 73728 episode score is 0.69
35:: 73728 episode similarity score is nan
Expert: 100.00% | Learner: 0.00%
36:: 75776 episode score is 0.69
36:: 75776 episode similarity score is nan
Expert: 100.00% | Learner: 0.00%
37:: 77824 episode score is 0.69
37:: 77824 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
38:: 79872 episode score is 0.69
38:: 79872 episode similarity score is nan
Expert: 100.00% | Learner: 0.00%
39:: 81920 episode score is 0.69
39:: 81920 episode similarity score is nan
Expert: 100.00% | Learner: 0.00%
40:: 83968 episode score is 0.69
40:: 83968 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
41:: 86016 episode score is 0.69
41:: 86016 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
42:: 88064 episode score is 0.69
42:: 88064 episode similarity score is nan
Expert: 100.00% | Learner: 0.00%
43:: 90112 episode score is 0.69
43:: 90112 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
44:: 92160 episode score is 0.69
44:: 92160 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
45:: 94208 episode score is 0.69
45:: 94208 episode similarity score is nan
Expert: 100.00% | Learner: 0.00%
46:: 96256 episode score is 0.69
46:: 96256 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
47:: 98304 episode score is 0.69
47:: 98304 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
48:: 100352 episode score is 0.69
48:: 100352 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
49:: 102400 episode score is 0.69
49:: 102400 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
50:: 104448 episode score is 0.69
50:: 104448 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
51:: 106496 episode score is 0.69
51:: 106496 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
52:: 108544 episode score is 0.69
52:: 108544 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
53:: 110592 episode score is 0.69
53:: 110592 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
54:: 112640 episode score is 0.69
54:: 112640 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
55:: 114688 episode score is 0.69
55:: 114688 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
56:: 116736 episode score is 0.69
56:: 116736 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
57:: 118784 episode score is 0.69
57:: 118784 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
58:: 120832 episode score is 0.69
58:: 120832 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
59:: 122880 episode score is 0.69
59:: 122880 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
60:: 124928 episode score is 0.69
60:: 124928 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
61:: 126976 episode score is 0.69
61:: 126976 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
62:: 129024 episode score is 0.69
62:: 129024 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
63:: 131072 episode score is 0.69
63:: 131072 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
64:: 133120 episode score is 0.69
64:: 133120 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
65:: 135168 episode score is 0.69
65:: 135168 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
66:: 137216 episode score is 0.69
66:: 137216 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
67:: 139264 episode score is 0.69
67:: 139264 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
68:: 141312 episode score is 0.69
68:: 141312 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
69:: 143360 episode score is 0.69
69:: 143360 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
70:: 145408 episode score is 0.69
70:: 145408 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
71:: 147456 episode score is 0.69
71:: 147456 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
72:: 149504 episode score is 0.69
72:: 149504 episode similarity score is nan
Expert: 0.00% | Learner: 8.94%
73:: 151552 episode score is 0.69
73:: 151552 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
74:: 153600 episode score is 0.69
74:: 153600 episode similarity score is nan
Expert: 0.00% | Learner: 0.15%
75:: 155648 episode score is 0.69
75:: 155648 episode similarity score is nan
Expert: 0.00% | Learner: 0.34%
76:: 157696 episode score is 0.69
76:: 157696 episode similarity score is nan
Expert: 0.00% | Learner: 0.34%
77:: 159744 episode score is 0.69
77:: 159744 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
78:: 161792 episode score is 0.69
78:: 161792 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
79:: 163840 episode score is 0.69
79:: 163840 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
80:: 165888 episode score is 0.69
80:: 165888 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
81:: 167936 episode score is 0.69
81:: 167936 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
82:: 169984 episode score is 0.69
82:: 169984 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
83:: 172032 episode score is 0.69
83:: 172032 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
84:: 174080 episode score is 0.69
84:: 174080 episode similarity score is nan
Expert: 0.00% | Learner: 1.56%
85:: 176128 episode score is 0.69
85:: 176128 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
86:: 178176 episode score is 0.69
86:: 178176 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
87:: 180224 episode score is 0.69
87:: 180224 episode similarity score is nan
Expert: 0.00% | Learner: 13.96%
88:: 182272 episode score is 0.69
88:: 182272 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
89:: 184320 episode score is 0.69
89:: 184320 episode similarity score is nan
Expert: 0.00% | Learner: 0.39%
90:: 186368 episode score is 0.69
90:: 186368 episode similarity score is nan
Expert: 0.00% | Learner: 0.05%
91:: 188416 episode score is 0.69
91:: 188416 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
92:: 190464 episode score is 0.69
92:: 190464 episode similarity score is nan
Expert: 0.00% | Learner: 21.97%
93:: 192512 episode score is 0.69
93:: 192512 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
94:: 194560 episode score is 0.69
94:: 194560 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
95:: 196608 episode score is 0.69
95:: 196608 episode similarity score is nan
Expert: 0.00% | Learner: 0.05%
96:: 198656 episode score is 0.69
96:: 198656 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
97:: 200704 episode score is 0.69
97:: 200704 episode similarity score is nan
Expert: 0.00% | Learner: 0.63%
98:: 202752 episode score is 0.69
98:: 202752 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
99:: 204800 episode score is 0.69
99:: 204800 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
100:: 206848 episode score is 0.69
100:: 206848 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
101:: 208896 episode score is 0.69
101:: 208896 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
102:: 210944 episode score is 0.69
102:: 210944 episode similarity score is nan
Expert: 0.00% | Learner: 0.73%
103:: 212992 episode score is 0.69
103:: 212992 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
104:: 215040 episode score is 0.69
104:: 215040 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
105:: 217088 episode score is 0.69
105:: 217088 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
106:: 219136 episode score is 0.69
106:: 219136 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
107:: 221184 episode score is 0.69
107:: 221184 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
108:: 223232 episode score is 0.69
108:: 223232 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
109:: 225280 episode score is 0.69
109:: 225280 episode similarity score is nan
Expert: 0.00% | Learner: 0.05%
110:: 227328 episode score is 0.69
110:: 227328 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
111:: 229376 episode score is 0.69
111:: 229376 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
112:: 231424 episode score is 0.69
112:: 231424 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
113:: 233472 episode score is 0.69
113:: 233472 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
114:: 235520 episode score is 0.69
114:: 235520 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
115:: 237568 episode score is 0.69
115:: 237568 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
116:: 239616 episode score is 0.69
116:: 239616 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
117:: 241664 episode score is 0.69
117:: 241664 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
118:: 243712 episode score is 0.69
118:: 243712 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
119:: 245760 episode score is 0.69
119:: 245760 episode similarity score is nan
Expert: 0.00% | Learner: 31.15%
120:: 247808 episode score is 0.69
120:: 247808 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
121:: 249856 episode score is 0.69
121:: 249856 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
122:: 251904 episode score is 0.69
122:: 251904 episode similarity score is nan
Expert: 0.00% | Learner: 7.28%
123:: 253952 episode score is 0.69
123:: 253952 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
124:: 256000 episode score is 0.69
124:: 256000 episode similarity score is nan
Expert: 0.00% | Learner: 0.10%
125:: 258048 episode score is 0.69
125:: 258048 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
126:: 260096 episode score is 0.69
126:: 260096 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
127:: 262144 episode score is 0.69
127:: 262144 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
128:: 264192 episode score is 0.69
128:: 264192 episode similarity score is nan
Expert: 0.00% | Learner: 99.66%
129:: 266240 episode score is 0.69
129:: 266240 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
130:: 268288 episode score is 0.69
130:: 268288 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
131:: 270336 episode score is 0.69
131:: 270336 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
132:: 272384 episode score is 0.69
132:: 272384 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
133:: 274432 episode score is 0.69
133:: 274432 episode similarity score is nan
Expert: 0.00% | Learner: 0.05%
134:: 276480 episode score is 0.69
134:: 276480 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
135:: 278528 episode score is 0.69
135:: 278528 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
136:: 280576 episode score is 0.69
136:: 280576 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
137:: 282624 episode score is 0.69
137:: 282624 episode similarity score is nan
Expert: 0.00% | Learner: 11.72%
138:: 284672 episode score is 0.69
138:: 284672 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
139:: 286720 episode score is 0.69
139:: 286720 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
140:: 288768 episode score is 0.69
140:: 288768 episode similarity score is nan
Expert: 0.00% | Learner: 0.15%
141:: 290816 episode score is 0.69
141:: 290816 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
142:: 292864 episode score is 0.69
142:: 292864 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
143:: 294912 episode score is 0.69
143:: 294912 episode similarity score is nan
Expert: 0.00% | Learner: 99.95%
144:: 296960 episode score is 0.69
144:: 296960 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
145:: 299008 episode score is 0.69
145:: 299008 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
146:: 301056 episode score is 0.69
146:: 301056 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
147:: 303104 episode score is 0.69
147:: 303104 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
148:: 305152 episode score is 0.69
148:: 305152 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
149:: 307200 episode score is 0.69
149:: 307200 episode similarity score is nan
Expert: 0.00% | Learner: 4.20%
150:: 309248 episode score is 0.69
150:: 309248 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
151:: 311296 episode score is 0.69
151:: 311296 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
152:: 313344 episode score is 0.69
152:: 313344 episode similarity score is nan
Expert: 0.00% | Learner: 0.98%
153:: 315392 episode score is 0.69
153:: 315392 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
154:: 317440 episode score is 0.69
154:: 317440 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
155:: 319488 episode score is 0.69
155:: 319488 episode similarity score is nan
Expert: 0.00% | Learner: 0.63%
156:: 321536 episode score is 0.69
156:: 321536 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
157:: 323584 episode score is 0.69
157:: 323584 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
158:: 325632 episode score is 0.69
158:: 325632 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
159:: 327680 episode score is 0.69
159:: 327680 episode similarity score is nan
Expert: 0.00% | Learner: 1.61%
160:: 329728 episode score is 0.69
160:: 329728 episode similarity score is nan
Expert: 0.00% | Learner: 40.23%
161:: 331776 episode score is 0.69
161:: 331776 episode similarity score is nan
Expert: 0.00% | Learner: 11.08%
162:: 333824 episode score is 0.69
162:: 333824 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
163:: 335872 episode score is 0.69
163:: 335872 episode similarity score is nan
Expert: 0.00% | Learner: 61.77%
164:: 337920 episode score is 0.69
164:: 337920 episode similarity score is nan
Expert: 0.00% | Learner: 33.20%
165:: 339968 episode score is 0.69
165:: 339968 episode similarity score is nan
Expert: 0.00% | Learner: 0.39%
166:: 342016 episode score is 0.69
166:: 342016 episode similarity score is nan
Expert: 0.00% | Learner: 0.00%
167:: 344064 episode score is 0.69
167:: 344064 episode similarity score is nan
Expert: 0.00% | Learner: 1.22%
168:: 346112 episode score is 0.69
168:: 346112 episode similarity score is nan
Expert: 0.00% | Learner: 17.53%
169:: 348160 episode score is 0.69
169:: 348160 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
170:: 350208 episode score is 0.69
170:: 350208 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
171:: 352256 episode score is 0.69
171:: 352256 episode similarity score is nan
Expert: 0.00% | Learner: 99.76%
172:: 354304 episode score is 0.69
172:: 354304 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
173:: 356352 episode score is 0.69
173:: 356352 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
174:: 358400 episode score is 0.69
174:: 358400 episode similarity score is nan
Expert: 0.00% | Learner: 4.39%
175:: 360448 episode score is 0.69
175:: 360448 episode similarity score is nan
Expert: 0.00% | Learner: 2.83%
176:: 362496 episode score is 0.69
176:: 362496 episode similarity score is nan
Expert: 0.00% | Learner: 27.44%
177:: 364544 episode score is 0.69
177:: 364544 episode similarity score is nan
Expert: 0.00% | Learner: 66.94%
178:: 366592 episode score is 0.69
178:: 366592 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
179:: 368640 episode score is 0.69
179:: 368640 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
180:: 370688 episode score is 0.69
180:: 370688 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
181:: 372736 episode score is 0.69
181:: 372736 episode similarity score is nan
Expert: 0.00% | Learner: 96.39%
182:: 374784 episode score is 0.69
182:: 374784 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
183:: 376832 episode score is 0.69
183:: 376832 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
184:: 378880 episode score is 0.69
184:: 378880 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
185:: 380928 episode score is 0.69
185:: 380928 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
186:: 382976 episode score is 0.69
186:: 382976 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
187:: 385024 episode score is 0.69
187:: 385024 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
188:: 387072 episode score is 0.69
188:: 387072 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
189:: 389120 episode score is 0.69
189:: 389120 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
190:: 391168 episode score is 0.69
190:: 391168 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
191:: 393216 episode score is 0.69
191:: 393216 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
192:: 395264 episode score is 0.69
192:: 395264 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
193:: 397312 episode score is 0.69
193:: 397312 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
194:: 399360 episode score is 0.69
194:: 399360 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
195:: 401408 episode score is 0.69
195:: 401408 episode similarity score is nan
Expert: 0.00% | Learner: 100.00%
